<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>697C38EC-5FAE-4BF1-B097-E1921F8EE943</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7880E883-289B-41DA-B3FA-60EC948CE124</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB52566-B3B2-47A3-A210-D5831A69F6D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9D52238-1125-4F8B-87D0-6B26BD32B01C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66E1FF58-5377-4373-8EE5-54475627F594</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39183E19-3BDD-484A-AAFC-A5D3DF9A96BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B86C1E-9B18-4378-9703-6CB7BBB63EC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40E3BAC0-0148-4744-B88C-71E1DC16DC7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88C0B70B-9252-430E-BA27-CA72B7BF8EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C178E75-A21E-4566-98A1-F5812E38DF72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A615417-59D4-4557-897C-9AF1570337AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B9A77C7-0213-458E-9588-048661FE8CB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C6A33EF-2EFE-4AAA-B8E6-F48F5C701D73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0934278-9026-4908-8C6F-40B3A623D253</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>993EABEB-E635-4F68-B528-5A5B1693CCFD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>970B6FFF-0BBD-4820-A418-DEC7FE5ABBC0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4440AFD2-2127-4841-981B-314747571120</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EFAE1F5-4110-464E-954B-956491280DA3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>48C26099-821E-4CAB-BDE6-192FDD2C3195</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1215FC90-D3C3-445E-9B3F-F571E0FD21E8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>34AF7280-2099-41EE-B6C8-F6AFCE2DD2BD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
